Date,aapl,cisco,ibm,amzn
1/2/13,71.48462088,17.60335838,172.3765931,257.31
1/3/13,70.5817895,17.69855845,171.428456,258.48
1/4/13,68.61627817,17.72616647,170.3047379,259.15
1/7/13,68.212653,17.56034525,169.5585189,268.4592
1/8/13,68.39623735,17.57739472,169.3214846,266.38
1/9/13,67.32728167,17.56874017,168.838637,266.35
1/10/13,68.16187435,17.68990389,169.3302637,265.34
1/11/13,67.743927,17.7245221,170.7085741,267.94
1/14/13,65.32868609,18.14859514,169.1020084,272.73
1/15/13,63.26759371,18.15724969,168.9966599,271.9
1/16/13,65.89376132,18.20052245,169.0756713,268.93
1/17/13,65.44977364,18.13128604,170.0062503,270.48
1/18/13,65.10083317,18.18754062,170.7261322,272.12
1/22/13,65.72189512,18.06204962,172.1395588,270.19
1/23/13,66.92430751,17.84568583,179.7246556,268.11
1/24/13,58.65585069,18.1918679,179.4612842,273.62
1/25/13,57.27310899,18.30437707,179.9441318,283.99
1/28/13,58.56861557,18.22648611,179.9090156,276.04
1/29/13,59.66751764,17.98415866,179.0047738,260.35
1/30/13,59.48002724,17.81106762,178.67117,272.764
1/31/13,59.30555701,17.80241307,178.2761128,265.5
2/1/13,59.06207989,18.02743142,180.1284918,265
2/4/13,57.59028025,18.01877686,178.9082042,259.98
2/5/13,59.61205173,18.24379521,178.0302995,266.89
2/6/13,59.5477321,18.33899528,177.2226272,262.22
2/7/13,61.30805863,18.25677704,176.0941575,260.23
2/8/13,62.19320339,18.31303162,177.8044943,261.95
2/11/13,62.84134932,18.40823169,176.4644366,257.21
2/12/13,61.26615829,18.14859514,176.3586426,258.7
2/13/13,61.14962296,18.29572252,176.4027235,269.47
2/14/13,61.09462876,18.16590424,176.014812,269.24
2/15/13,60.25269374,18.16590424,177.1873625,265.09
2/19/13,60.23043418,18.57266818,176.6054953,269.75
2/20/13,58.77177848,18.26543159,175.7150623,266.41
2/21/13,58.40645986,17.96684955,174.8510777,265.94
2/22/13,59.02841808,18.08801328,177.2843403,265.42
2/25/13,57.97960011,17.88030403,174.1281519,259.87
2/26/13,58.7874911,17.83530037,175.5651874,259.36
2/27/13,58.21136138,18.07935873,178.3775453,263.25
2/28/13,57.79628611,18.04906779,177.05512,264.27
3/1/13,56.3651275,18.02743142,178.8888831,265.74
3/4/13,55.00074757,17.94954045,180.8989696,273.11
3/5/13,56.4533801,18.36322803,182.0803362,275.59
3/6/13,55.73557485,18.79335925,183.7113275,273.79
3/7/13,56.37979262,18.86865385,184.628209,273.88
3/8/13,56.52880072,18.8928866,185.4745613,274.19
3/11/13,57.33407294,18.93615935,185.2100762,271.24
3/12/13,56.09801282,18.78037742,185.6244361,274.13
3/13/13,56.08753773,18.67219552,186.9556776,275.1
3/14/13,56.63093281,18.68517735,190.2529248,265.74
3/15/13,58.09220728,18.97510484,189.4771019,261.82
3/18/13,59.67132647,18.75441377,187.9695371,257.89
3/19/13,59.51027203,18.62459549,188.1723089,256.41
3/20/13,59.19471007,18.75441377,189.6005283,257.278
3/21/13,59.27982014,18.03608597,187.132001,253.39
3/22/13,60.48183624,17.958195,186.97331,257.75
3/25/13,60.70050366,18.04474052,185.7919433,256.02
3/26/13,60.38048978,18.04041324,187.2201627,260.31
3/27/13,59.19471007,18.02743142,185.9241859,265.3
3/28/13,57.96126871,18.083686,188.0488826,266.49
4/1/13,56.16086333,18.02743142,187.237795,261.61
4/2/13,56.27635115,18.36495894,188.9833965,263.322
4/3/13,56.56415414,18.34505347,187.4846478,259.03
4/4/13,56.00504643,18.35630438,186.294465,259.08
4/5/13,55.41320408,17.98115178,184.6193929,255.48
4/8/13,55.80732918,17.94625386,184.5400474,258.95
4/9/13,55.90815188,18.29523303,184.4518857,261.14
4/10/13,57.04862686,18.73145699,186.9027806,264.77
4/11/13,56.8705504,18.9190333,187.7138682,269.85
4/12/13,56.27739866,18.79252835,186.3561781,272.87
4/15/13,54.97455986,18.36502886,184.4871503,267.72
4/16/13,55.81125734,18.46099814,186.9027806,272.34
4/17/13,52.74205719,17.99860073,184.8486133,267.4
4/18/13,51.33446753,17.95497834,182.6269387,259.42
4/19/13,51.1354409,17.85028459,167.507209,260.32
4/22/13,52.20128088,17.96370282,165.5941004,263.55
4/23/13,53.17808264,18.24288615,168.9266122,268.9
4/24/13,53.09061567,17.78921323,169.0147739,268.78
4/25/13,53.47269443,18.00732521,170.9895958,274.7
4/26/13,54.62822733,18.03349865,171.3069778,254.81
4/29/13,56.319299,18.30395751,175.5740036,249.74
4/30/13,57.97698134,18.25161063,178.5626848,253.81
5/1/13,57.52000572,17.78048875,175.9971797,248.23
5/2/13,58.33575303,18.08584553,178.4304423,252.55
5/3/13,58.91973906,18.17309032,180.2994701,258.05
5/6/13,60.32470995,18.15564136,178.7742729,255.72
5/7/13,60.056024,17.78048875,179.5236472,257.73
5/8/13,60.73454768,18.07712105,181.4103074,258.68
5/9/13,60.20817462,18.17309032,180.0108919,260.16
5/10/13,59.70728563,18.40865126,181.1003103,263.63
5/13/13,59.94059445,18.55696741,179.3288982,264.51
5/14/13,58.50647019,18.55696741,179.9843207,268.33
5/15/13,56.52795868,18.50462053,180.0817484,266.56
5/16/13,57.28298292,20.84016363,181.2951656,264.12
5/17/13,57.10925353,21.14813775,184.6165632,269.9
5/20/13,58.3838842,20.89076561,183.8725701,267.63
5/21/13,57.95285604,20.94747473,184.8025615,268.86
5/22/13,58.17614708,20.36293462,183.3322895,262.96
5/23/13,58.27975201,20.51125076,182.5971535,261.8
5/24/13,58.67650882,20.52869972,182.2074428,261.74
5/28/13,58.18735118,20.84278098,184.0319972,267.29
5/29/13,58.65014624,21.043444,184.1559961,265.53
5/30/13,59.52406571,21.26155598,185.4314127,266.83
5/31/13,59.28087093,21.03908176,184.2445667,269.2
6/3/13,59.41070662,21.27028046,185.0682733,266.88
6/4/13,59.22485045,21.2528315,182.6237246,265.7
6/5/13,58.6712363,21.21793358,179.5680389,267.17
6/6/13,57.79468057,21.41859661,180.5068873,267.83
6/7/13,58.23638557,21.36624973,182.7654376,276.87
6/10/13,57.85136011,21.2528315,181.5874486,281.07
6/11/13,57.68132148,20.9998216,180.6663143,274.78
6/12/13,56.96821374,20.93002577,178.2040516,271.67
6/13/13,57.46580741,21.24410702,180.4803161,275.79
6/14/13,56.68613415,21.01727056,179.0897576,273.99
6/17/13,56.94316929,21.5494638,179.8337507,278.06
6/18/13,56.91285232,21.65415755,181.4545927,281.76
6/19/13,55.75685326,21.53201484,178.859474,278.16
6/20/13,54.94462222,21.3182651,174.7940834,273.44
6/21/13,54.50463079,21.3583977,173.120099,273.36
6/24/13,53.05996149,20.98673488,171.4195435,270.61
6/25/13,53.07182465,20.94311249,172.6949601,272.088
6/26/13,52.47075787,21.2746427,172.5886754,277.57
6/27/13,51.90528056,21.48839244,173.2883832,277.55
6/28/13,52.26776601,21.2310203,169.2672778,277.69
7/1/13,53.94047161,21.37933645,169.4178479,282.1
7/2/13,55.16237712,21.36615831,169.6127032,283.73
7/3/13,55.4668649,21.60336484,171.1626887,284.03
7/5/13,55.02133733,21.58579398,172.6506748,285.88
7/8/13,54.70894077,21.63411383,172.6949601,290.59
7/9/13,55.67117488,22.09974146,169.435562,291.53
7/10/13,55.457638,22.32376985,170.2769827,292.33
7/11/13,56.32206694,22.72789949,170.764121,299.66
7/12/13,56.21951651,22.78939747,170.1175556,307.55
7/15/13,56.3421025,22.78061205,171.8269682,306.57
7/16/13,56.70524702,22.58733265,171.6941123,306.87
7/17/13,56.7204055,22.59611808,172.3141065,308.69
7/18/13,56.91127057,22.71911406,175.3609353,304.11
7/19/13,56.0138884,22.68397235,171.4195435,305.23
7/22/13,56.19315393,22.59611808,171.9066818,303.48
7/23/13,55.22828357,22.45555125,172.6949601,301.06
7/24/13,58.064897,22.48190753,174.138661,298.94
7/25/13,57.79995309,22.40283869,174.6789416,303.4
7/26/13,58.12816719,22.39932452,174.7940834,312.01
7/29/13,59.02449485,22.25348643,173.7843785,306.1
7/30/13,59.75342014,22.55219095,173.6072373,302.41
7/31/13,59.64928796,22.48190753,172.7481025,301.22
8/1/13,60.19578421,22.74634888,173.4300961,305.57
8/2/13,60.96873501,23.00903315,172.8543872,304.21
8/5/13,61.87956209,23.11445827,173.1555273,300.99
8/6/13,61.32594794,23.026604,169.1609931,300.75
8/7/13,61.29035846,22.94753516,167.8501482,296.91
8/8/13,61.1690906,23.07053114,167.2893421,295.74
8/9/13,60.2986773,22.8886728,167.1914236,297.26
8/12/13,62.01164006,23.14081455,168.3219374,296.69
8/13/13,64.95857289,23.12368297,167.7255246,293.97
8/14/13,66.14344952,23.17332063,166.9332748,291.34
8/15/13,66.0651654,21.51111785,165.3843818,286.47
8/16/13,66.6516329,21.32223118,164.983806,284.82
8/19/13,67.3694585,21.32223118,163.9957191,285.57
8/20/13,66.48444986,21.36615831,164.2894747,287.09
8/21/13,66.65561345,21.14652264,164.5565252,284.57
8/22/13,66.73522442,21.09381008,164.8502808,289.73
8/23/13,66.47781561,20.96202867,165.0550195,290.01
8/26/13,66.73655127,20.93567239,164.449705,286.21
8/27/13,64.82854163,20.63257516,162.6693683,280.93
8/28/13,65.13451314,20.59743345,162.1530706,281.58
8/29/13,65.24119184,20.60182617,162.5803514,283.98
8/30/13,64.6462325,20.47883019,162.2509891,280.98
9/3/13,64.82721478,20.62818245,163.7553737,288.8
9/4/13,66.16879235,20.88295983,163.0165339,293.64
9/5/13,65.71487712,20.81267641,163.9245057,294.1
9/6/13,66.10629774,20.68968044,162.9275171,295.86
9/9/13,67.16114312,21.01474123,164.6633454,299.71
9/10/13,65.6312856,21.22119877,166.1054182,300.36
9/11/13,62.05807979,21.41447816,169.7551085,299.64
9/12/13,62.71885086,21.33980203,169.7818136,298.86
9/13/13,61.68523507,21.36615831,171.063656,297.92
9/16/13,59.72415145,21.41887087,171.936021,296.06
9/17/13,60.41411321,21.41008545,171.0547543,304.17
9/18/13,61.65604438,21.78346609,173.0665349,312.034
9/19/13,62.66710373,21.62532841,172.1496614,312.06
9/20/13,62.01827431,21.53308142,169.149794,316.34
9/23/13,65.10054579,21.32662389,170.0132573,311.49
9/24/13,64.89621096,21.20802063,169.1052856,314.13
9/25/13,63.89178586,21.46279801,168.6602014,312.65
9/26/13,64.51407829,20.88295983,169.3278277,318.12
9/27/13,64.0536615,20.49640104,166.3902721,316.01
9/30/13,63.25755178,20.58513386,164.8413791,312.64
10/1/13,64.74495011,20.56668446,165.9095811,320.95
10/2/13,64.95724604,20.637482,164.6455421,320.51
10/3/13,64.14123357,20.35871669,163.6663569,314.76
10/4/13,64.09081329,20.37199123,163.8799973,319.04
10/7/13,64.71708627,20.25694524,162.0195454,310.03
10/8/13,63.81350173,20.03127809,159.0908914,303.23
10/9/13,64.56290635,19.91180724,161.4053292,298.23
10/10/13,64.96759546,20.36314154,164.4764101,305.174
10/11/13,65.38873751,20.60208323,165.7137441,310.889
10/14/13,65.81704454,20.65518138,166.4347805,310.7
10/15/13,66.16733282,20.51358631,164.3784915,306.4
10/16/13,66.49028799,20.349867,166.2211401,310.49
10/17/13,66.93955925,20.16048359,155.6281365,310.77
10/18/13,67.5220462,20.31977805,154.6934597,328.931
10/21/13,69.17689294,20.292344,153.8745048,326.44
10/22/13,68.97859528,20.04455262,155.75276,332.54
10/23/13,69.65429341,19.69498979,156.4648947,326.756
10/24/13,70.57645383,19.80074361,158.2719365,332.21
10/25/13,69.78671299,19.87198363,157.4262766,363.39
10/28/13,70.30657264,19.9560557,157.8713607,358.16
10/29/13,68.55539662,20.19942224,162.1174639,362.7
10/30/13,69.64580157,20.09322593,160.3638322,361.08
10/31/13,69.35469078,19.9649054,159.5270739,364.03
11/1/13,69.00015658,19.96933024,159.5448773,359.002
11/4/13,69.89179947,19.98260478,160.4706524,358.74
11/5/13,69.71917635,20.41181485,158.3164449,358.892
11/6/13,69.5229353,20.60208323,160.3549305,356.18
11/7/13,68.39811902,20.45163846,161.0797896,343.56
11/8/13,69.47488904,20.80562615,161.0708407,350.31
11/11/13,69.27309476,20.74810315,163.6570662,354.378
11/12/13,69.40148504,21.00031937,163.8270949,349.53
11/13/13,69.48476522,21.23483621,164.256641,356.22
11/14/13,70.48919893,18.90736719,163.0574914,367.396
11/15/13,70.0662584,19.05781195,163.9344814,369.17
11/18/13,69.21717425,18.8409945,165.0799377,366.18
11/19/13,69.3400926,18.9560405,165.7779501,364.94
11/20/13,68.73284128,18.78789635,165.7242568,362.57
11/21/13,69.55176306,19.00028896,164.7756758,368.92
11/22/13,69.37345805,18.99143926,162.2431436,372.31
11/25/13,69.89929765,18.82329511,160.1312086,376.64
11/26/13,71.18853891,18.77019696,158.6725416,381.37
11/27/13,72.86481947,18.82329511,160.1580552,386.71
11/29/13,74.21411855,18.80559573,160.7934255,393.62
12/2/13,73.5681633,18.66400066,158.8246725,392.3
12/3/13,75.5823692,18.81444542,157.5718297,384.66
12/4/13,75.40593267,18.80471076,157.2675679,385.96
12/5/13,75.79310543,18.5047062,157.5718297,384.49
12/6/13,74.74129276,18.83214481,158.9947012,386.95
12/9/13,75.59678308,18.77904665,158.8067748,384.89
12/10/13,75.47933667,18.77019696,158.5025129,387.78
12/11/13,74.92013161,18.47815712,156.7843285,382.19
12/12/13,74.81069292,18.15071851,155.146684,381.25
12/13/13,73.99524115,17.91177683,154.636598,384.24
12/16/13,74.40496896,18.30116328,159.155781,388.97
12/17/13,74.06997977,18.51355589,157.2854656,387.65
12/18/13,73.50677086,18.58435343,159.9164355,395.96
12/19/13,72.66462673,18.64630127,161.2766649,395.19
12/20/13,73.27321266,18.69939942,161.0976873,402.2
12/23/13,76.08525337,19.08878588,163.0753892,402.92
12/24/13,75.76227575,19.19498218,163.961328,399.2
12/26/13,75.25912466,19.2923288,165.8674389,404.39
12/27/13,74.75063509,19.48702202,165.6258192,398.08
12/30/13,74.00725271,19.69056494,166.8160198,393.37
12/31/13,74.87475459,19.8498594,167.8540896,398.79
1/2/14,73.82174077,19.6197674,166.0285187,397.97
1/3/14,72.20017957,19.60193125,167.021844,396.44
1/6/14,72.59389196,19.62868548,166.4491159,393.63
1/7/14,72.07439179,19.89622776,169.7691493,398.03
1/8/14,72.5311649,19.88106703,168.2120447,401.92
1/9/14,71.60480635,19.70003009,167.6840609,401.01
1/10/14,71.12714647,19.81596508,167.5766744,397.66
1/13/14,71.49950497,19.78921085,164.8025225,390.98
1/14/14,72.92220805,19.98540852,166.3775249,397.54
1/15/14,74.3862843,20.31537734,168.0062205,395.87
1/16/14,73.97121802,20.31537734,168.919006,395.8
1/17/14,72.1588064,20.27970503,170.1092067,399.61
1/21/14,73.27988575,20.35996772,168.623693,407.05
1/22/14,73.60553261,20.3688858,163.0932869,404.54
1/23/14,74.22879935,20.11917966,163.522833,399.87
1/24/14,72.87950027,19.79812893,160.75763,387.6
1/27/14,73.47073617,19.6197674,159.2005253,386.28
1/28/14,67.59841574,19.3968155,158.2608932,394.43
1/29/14,66.83101024,19.30763474,157.8581938,384.2
1/30/14,66.70181919,19.59836402,158.717286,403.01
1/31/14,66.81099096,19.53950472,158.1087623,358.69
2/3/14,66.93511046,19.21845398,154.7260867,346.15
2/4/14,67.90404333,19.44140588,154.6723935,347.95
2/5/14,68.41119828,19.60193125,155.9252363,346.45
2/6/14,68.8075799,20.05675313,157.1601813,354.59
2/7/14,69.77019595,20.2172785,159.4815489,361.08
2/10/14,71.02011998,20.35996772,159.3825759,360.87
2/11/14,71.95588481,20.25295081,161.6859483,361.79
2/12/14,71.95051457,20.37780387,162.1718159,349.25
2/13/14,73.09303375,19.86055546,163.6114237,357.2
2/14/14,73.03396108,20.11917966,165.2759702,357.35
2/18/14,73.30247322,19.98540852,164.8260928,353.65
2/19/14,72.14518588,19.86947353,164.6101516,347.38
2/20/14,71.3101131,19.88730969,165.7888305,349.8
2/21/14,70.51800227,19.73570239,164.4661908,346.76
2/24/14,70.82679124,19.72678432,165.060029,351.78
2/25/14,70.0897254,19.47707819,164.8620829,358.32
2/26/14,69.4573793,19.55734087,165.6088795,359.8
2/27/14,70.84290197,19.54842279,166.6975829,360.13
2/28/14,70.65091578,19.44140588,166.6076074,362.1
3/3/14,70.85498502,19.23629013,165.7888305,359.78
3/4/14,71.32219615,19.45924203,167.750296,363.9
3/5/14,71.47256295,19.50383241,168.3801244,372.37
3/6/14,71.25641067,19.45924203,168.8300019,372.16
3/7/14,71.21479129,19.37897935,168.8659921,372.06
3/10/14,71.27923421,19.34330704,167.7053083,370.53
3/11/14,71.9733381,19.27196244,168.0382176,368.82
3/12/14,72.04315126,19.45924203,167.55235,370.64
3/13/14,71.24298507,19.19169975,165.4649187,371.51
3/14/14,70.44281887,19.04000328,163.944333,373.74
3/17/14,70.71804382,19.18278168,167.1834505,375.04
3/18/14,71.34367712,19.28979859,168.0832053,378.77
3/19/14,71.32488127,19.28979859,166.1937201,373.23
3/20/14,70.98118572,19.46816011,169.0639381,368.97
3/21/14,71.54103355,19.29871666,167.9572397,360.62
3/24/14,72.38953193,19.23629013,169.3788523,351.85
3/25/14,73.16821715,19.92298199,175.4881878,354.71
3/26/14,72.46874301,19.90514584,173.3107811,343.41
3/27/14,72.15726892,19.63760356,170.800465,338.47
3/28/14,72.07671528,19.91406391,171.358313,338.29
3/31/14,72.06060455,19.98986756,173.1938129,336.365
4/1/14,72.71980187,20.77019922,175.0023202,342.99
4/2/14,72.84063233,20.67129351,174.1475531,341.96
4/3/14,72.3358295,20.76120779,173.3737639,333.62
4/4/14,71.40006467,20.42106206,172.5459894,323
4/7/14,70.27902646,20.54541351,175.0203153,317.76
4/8/14,70.27499878,20.62633637,173.9136168,327.07
4/9/14,71.19868056,20.78818208,176.9277956,331.805
4/10/14,70.28036902,20.36558495,176.064031,317.11
4/11/14,69.76079802,20.19474781,175.6231511,311.73
4/14/14,70.03870809,20.54541351,177.9445186,315.91
4/15/14,69.53926208,20.58137923,177.2697025,316.08
4/16/14,69.68024438,20.70725922,176.7118544,323.68
4/17/14,70.47638289,20.86910493,170.9624209,324.91
4/21/14,71.31279822,21.03994207,172.9958669,330.87
4/22/14,71.38381969,21.14783921,172.8878963,329.32
4/23/14,70.45087424,21.12985635,172.5099993,324.58
4/24/14,76.22657049,20.97700207,171.1513694,337.15
4/25/14,76.78641831,20.68028494,170.620514,303.83
4/28/14,79.76019033,20.69826779,173.7786536,296.58
4/29/14,79.52389964,20.82414779,175.5511707,300.38
4/30/14,79.22316604,20.77919065,176.7748373,304.13
5/1/14,79.40978198,20.68927637,174.129558,307.89
