Date,aapl,cisco,ibm,amzn
5/2/14,79.55746366,20.62633637,172.2490703,308.01
5/5/14,80.68252955,20.63982351,172.0871145,310.05
5/6/14,79.80315227,20.42852495,170.980416,297.38
5/7/14,79.52389964,20.56339637,171.3133253,292.71
5/8/14,79.38293076,20.69646951,170.9603818,288.32
5/9/14,79.05250045,20.69826779,172.0192122,292.24
5/12/14,80.036366,20.85112207,174.2726205,302.86
5/13/14,80.16192277,20.55440494,173.9287268,304.64
5/14/14,80.17677357,20.50935789,170.788435,297.62
5/15/14,79.49498681,21.74127347,168.7431729,295.19
5/16/14,80.66820007,21.91211061,169.2861629,297.7
5/19/14,81.62405162,21.89412775,169.2318639,296.755
5/20/14,81.64025249,21.6873249,167.3223493,301.19
5/21/14,81.85626414,22.01101632,168.6798241,305.01
5/22/14,81.98587113,21.92110203,168.037286,304.91
5/23/14,82.91202107,22.04698203,168.2725816,312.24
5/27/14,84.4646048,22.21781917,167.2228011,310.82
5/28/14,84.245893,22.31672488,165.6843296,310.16
5/29/14,85.78092578,22.19084488,166.2997182,313.78
5/30/14,85.45960845,22.13689631,166.8427081,312.55
6/2/14,84.87232678,22.28075916,168.0463358,308.84
6/3/14,86.0725415,22.18634917,166.851758,307.19
6/4/14,87.05539451,22.02899917,166.9784556,306.78
6/5/14,87.39696292,22.20882774,168.308781,323.57
6/6/14,87.15664997,22.3257163,168.6617244,329.67
6/9/14,88.55127517,22.29874202,168.5259769,327.5
6/10/14,89.0710532,22.47857058,166.7793593,332.41
6/11/14,88.70248333,22.5145363,164.9331935,335.2
6/12/14,87.21875331,22.17286202,164.0010608,325.91
6/13/14,86.26425184,22.20882774,165.2137383,326.27
6/16/14,87.13369873,22.05597346,165.0236918,327.62
6/17/14,87.02029261,22.02899917,164.9422434,325.62
6/18/14,87.11479771,22.14588774,166.1549209,334.38
6/19/14,86.8123814,22.21781917,165.449034,327
6/20/14,85.91458299,22.3257163,164.2997053,324.2
6/23/14,85.83897891,22.20882774,164.8336454,327.24
6/24/14,85.31920088,22.05597346,163.6933665,324.16
6/25/14,85.39480496,22.22681059,163.5485692,327.44
6/26/14,85.90513248,22.1638706,163.2318251,325.69
6/27/14,86.92578752,22.20882774,164.4445026,324.57
6/30/14,87.82358593,22.34369916,164.04631,324.78
7/1/14,88.381166,22.55050201,168.6436248,332.39
7/2/14,88.34336396,22.67638201,170.4897906,332.85
7/3/14,88.86314199,22.8213369,170.6164882,337.492
7/7/14,90.69465075,22.85757563,170.1730464,333.55
7/8/14,90.11060926,22.71262073,169.4309602,323.81
7/9/14,90.1484113,23.04782893,170.51694,329.97
7/10/14,89.81291821,23.04782893,169.8653521,327.92
7/11/14,89.98775263,23.12030638,170.1368471,346.2
7/14/14,91.15016532,23.04782893,171.8201159,355.32
7/15/14,90.08225773,23.2562016,170.5802889,354.44
7/16/14,89.57193021,23.53705172,174.082574,355.9
7/17/14,87.97469958,23.21996288,174.2002218,352.454
7/18/14,89.24116237,23.47363395,174.2092716,358.66
7/21/14,88.77714235,23.41927586,172.7160493,359.76
7/22/14,89.51522715,23.50987267,175.648195,360.84
7/23/14,91.84950303,23.26526128,175.2319027,358.14
7/24/14,91.69829488,23.4011565,176.6889257,358.61
7/25/14,92.30407254,23.52799204,175.9287398,324.01
7/28/14,93.57894629,23.48269363,177.1776166,320.41
7/29/14,92.97411367,23.29244033,176.0825869,320
7/30/14,92.75675195,23.21996288,175.5667465,322.51
7/31/14,90.346872,22.85757563,173.4581355,312.99
8/1/14,90.84774901,22.64920296,171.1775778,307.06
8/4/14,90.33742149,22.7986877,171.6210196,313.65
8/5/14,89.89324754,22.62202392,169.3223622,312.32
8/6/14,89.74203938,22.58578519,169.2952127,313.89
8/7/14,89.73258887,22.52236743,167.7749513,311.45
8/8/14,89.97952445,22.67638201,169.8960345,316.8
8/11/14,91.16671471,22.85757563,170.6607169,318.33
8/12/14,91.14771967,22.78509818,170.5423732,319.32
8/13/14,92.35390498,22.83039659,171.0976783,326.28
8/14/14,92.60084055,22.23245763,171.0339547,333.21
8/15/14,93.05672161,22.13280113,170.5787867,333.63
8/18/14,94.17742922,22.31399476,172.3812522,334.53
8/19/14,95.47858975,22.32305444,173.0275909,335.13
8/20/14,95.51657984,22.38647221,173.054901,335.78
8/21/14,95.52607736,22.54954647,174.0835808,332.91
8/22/14,96.228894,22.33211412,173.3371052,331.59
8/25/14,96.43783948,22.37741253,174.0198573,334.02
8/26/14,95.81955079,22.47706902,175.6857724,341.83
8/27/14,96.99819329,22.46800934,175.0121237,343.18
8/28/14,97.11216355,22.51330774,174.7845396,340.02
8/29/14,97.3496016,22.64014328,175.0576405,339.04
9/2/14,98.10940337,22.54048679,174.3839917,342.38
9/3/14,93.96848373,22.68544169,174.7390228,339
9/4/14,93.18968692,22.56766583,173.5828959,345.95
9/5/14,93.9969763,22.64920296,174.0562707,346.38
9/8/14,93.41762745,22.60390456,173.0913144,342.34
9/9/14,93.06621913,22.52236743,172.954764,329.75
9/10/14,95.92497329,22.58578519,174.365785,331.33
9/11/14,96.33336674,22.81227722,174.5296455,330.52
9/12/14,96.55180975,22.79415786,174.1290976,331.19
9/15/14,96.52331718,22.70356105,174.6115758,323.89
9/16/14,95.79200798,22.84851595,175.6584623,327.76
9/17/14,96.47582957,22.83492643,175.5128086,324
9/18/14,96.67527753,22.84851595,176.3776279,325
9/19/14,95.8869832,22.83039659,176.6052119,331.32
9/22/14,95.98195842,22.62202392,175.7950128,324.5
9/23/14,97.48256691,22.37741253,174.4386119,323.63
9/24/14,96.63728745,22.6310836,175.0667438,328.21
9/25/14,92.95224887,22.23245763,172.0626346,321.93
9/26/14,95.68753524,22.64920296,173.0184875,323.21
9/29/14,95.07969382,22.75791914,172.6361463,321.82
9/30/14,95.68753524,22.97535148,172.8091102,322.44
10/1/14,94.19642426,22.84755851,170.3876161,317.46
10/2/14,94.88024586,22.87494272,170.1509287,318.41
10/3/14,94.61431524,23.10314446,171.7531203,322.74
10/6/14,94.61431524,22.82930237,172.0899447,322.2
10/7/14,93.78803081,22.48699975,169.0585253,316.98
10/8/14,95.73502285,22.50981993,172.3812522,322.7
10/9/14,95.94396833,22.08080065,169.704864,315.37
10/10/14,95.66854019,21.30491473,169.2587992,311.39
10/13/14,94.79476816,20.93066387,167.0648891,306.45
10/14/14,93.78803081,21.04476474,167.3197833,308.31
10/15/14,92.63883064,20.95804808,165.4535942,305.97
10/16/14,91.42314781,20.8302551,163.7148521,302.86
10/17/14,92.76229843,21.2227621,165.726695,303.64
10/20/14,94.74728055,20.93066387,153.9378419,306.21
10/21/14,97.32110904,21.46009191,148.5941688,315.33
10/22/14,97.81498019,21.23189017,147.2832847,312.97
10/23/14,99.56252426,21.51029629,147.6383158,313.18
10/24/14,99.93292762,21.70654979,147.5472822,287.06
10/27/14,99.82845487,21.68829365,147.3561116,289.97
10/28/14,101.376551,21.96669978,148.9309931,295.59
10/29/14,101.9464023,21.99864802,148.8035461,294.12
10/30/14,101.6044915,21.98039188,149.6137453,299.07
10/31/14,102.5732388,22.3363866,149.6592621,305.46
11/3/14,103.9028919,22.43679537,149.6228486,305.72
11/4/14,103.1430901,22.71063746,148.0661738,302.81
11/5/14,103.3900257,22.95709534,147.3105948,296.52
11/6/14,103.6844489,23.05750411,147.9842436,296.64
11/7/14,103.9801451,23.1214006,148.5433318,299.86
11/10/14,103.8084505,22.95709534,149.8448159,305.11
11/11/14,104.6383076,22.95709534,149.6706737,312.01
11/12/14,106.1167887,22.92058307,148.4058511,311.51
11/13/14,107.614347,23.44088304,149.2032392,316.48
11/14/14,108.9115949,24.0250795,150.4588965,327.82
11/17/14,108.7303618,24.15743651,150.4588965,323.05
11/18/14,110.1420728,24.27610142,148.3783549,324.93
11/19/14,109.3789857,24.27153738,147.9567474,326.54
11/20/14,110.9433141,24.47235492,147.2326823,330.54
11/21/14,111.0959315,24.53625141,147.489313,332.63
11/24/14,113.1514972,24.67317245,148.6166549,335.64
11/25/14,112.1737919,24.9013742,148.259205,335.04
11/26/14,113.5091942,25.03373121,148.4333472,333.57
11/28/14,113.4424241,25.2299847,148.6349856,338.64
12/1/14,109.7605292,25.18434436,148.0575666,326
12/2/14,109.3408314,25.39428996,149.0932547,326.31
12/3/14,110.5808478,25.51295487,150.7888502,316.5
12/4/14,110.1611499,25.34864961,150.3580773,316.93
12/5/14,109.6937591,25.10219173,149.6431775,312.63
12/8/14,107.2137263,24.85573385,148.3508588,306.64
12/9/14,108.8543634,25.02916717,149.3865469,312.5
12/10/14,106.7844899,24.52712334,147.1135324,305.84
12/11/14,106.4697165,24.63666017,147.6267937,307.36
12/12/14,104.6669234,24.51343123,142.4116918,307.32
12/15/14,103.2313659,24.35369001,140.2853234,306.07
12/16/14,101.8196549,24.26697335,138.7730355,295.06
12/17/14,104.3616886,24.47235492,139.2496354,298.88
12/18/14,107.452191,25.23911277,144.5197295,297.73
12/19/14,106.6223339,25.34864961,145.2804561,299.9
12/22/14,107.7288101,25.75941275,147.9659128,306.54
12/23/14,107.3472665,25.78679696,148.6991433,306.285
12/24/14,106.8417214,25.83243731,148.3141973,303.03
12/26/14,108.7303618,25.87807766,148.7907971,309.09
12/29/14,108.6540531,25.97848642,147.1135324,312.04
12/30/14,107.3281894,25.88720572,146.6919248,310.3
12/31/14,105.2869316,25.38972593,147.0493747,310.35
1/2/15,104.2853799,25.37603382,148.5341664,308.52
1/5/15,101.3474949,24.87053514,146.1969942,302.19
1/6/15,101.3570334,24.86134425,143.0441031,295.29
1/7/15,102.778283,25.09111638,142.1092343,298.42
1/8/15,106.7272583,25.28412497,145.1979677,300.46
1/9/15,106.8417214,25.54146975,145.830379,296.93
1/12/15,104.2090712,25.78043277,143.3832222,291.41
1/13/15,105.1343142,25.82179175,143.7223413,294.74
1/14/15,104.7336935,25.66095126,142.7966378,293.27
1/15/15,101.8911944,25.19221612,141.669296,286.95
1/16/15,101.0994916,25.44037002,144.0247989,290.74
1/20/15,103.703526,25.79881454,143.8506567,289.44
1/21/15,104.4952288,25.58742418,139.3962815,297.25
1/22/15,107.2137263,26.1940226,142.4208572,310.32
1/23/15,107.7669644,25.92748693,142.8607955,312.39
1/26/15,107.8814275,25.70690568,143.3098992,309.66
1/27/15,104.1041467,24.72348098,140.8444117,306.75
1/28/15,109.9894554,24.63616757,138.9013509,303.91
1/29/15,113.4138084,25.0175893,142.5033457,311.78
1/30/15,111.7540941,24.23176862,140.5144579,354.53
2/2/15,113.1562665,24.65914478,141.7517844,364.47
2/3/15,113.1753437,24.92568045,145.2437946,363.55
2/4/15,114.0433551,24.53047239,143.8598221,364.75
2/5/15,114.8541351,25.05435284,144.7305333,373.89
2/6/15,113.8869625,25.03597107,144.6480448,374.28
2/9/15,114.6434639,24.92568045,143.7527628,370.56
2/10/15,116.845936,25.2657432,146.3463118,372.995
2/11/15,119.5846623,24.75105363,146.0140422,375.14
2/12/15,121.0976649,27.07634757,146.309393,377.17
2/13/15,121.6913748,27.04877491,148.0445788,381.83
2/17/15,122.4095722,26.93848429,148.5614427,375.43
2/18/15,123.2570452,27.10392022,149.6966972,373.37
2/19/15,123.0032821,26.93848429,151.2657483,378.995
2/20/15,124.0039705,27.21421084,151.0442352,383.66
2/23/15,127.3603466,27.23259262,150.3612365,380.14
2/24/15,126.5655414,27.23259262,152.1333412,378.59
2/25/15,123.3288649,27.10392022,150.2689394,385.37
2/26/15,124.8849594,27.4899374,148.4783753,384.8
2/27/15,123.0128581,27.12230199,149.4659544,380.16
3/2/15,123.6161439,27.74728218,148.1184165,385.655
3/3/15,123.874695,27.14987465,148.6260507,384.61
3/4/15,123.0894658,26.95686606,147.140067,382.72
3/5/15,121.049785,26.92929341,148.7644963,387.83
3/6/15,121.2317284,26.58463521,146.2909335,380.09
3/9/15,121.7488306,26.98443872,148.3860782,378.56
3/10/15,119.2303515,26.34107676,145.6540834,369.51
3/11/15,117.0566073,25.97344135,144.7218825,366.37
3/12/15,119.1728957,25.95505958,145.8109885,374.24
3/13/15,118.3493627,25.67933303,142.3959951,370.58
3/16/15,119.651694,26.01020489,144.9803145,373.35
3/17/15,121.6530709,25.87234162,144.8695579,371.92
3/18/15,123.022434,25.87234162,147.5000258,375.135
3/19/15,122.0887774,25.97344135,147.5000258,373.24
3/20/15,120.5614108,26.13887729,150.3335474,378.49
3/23/15,121.8158623,26.10670919,151.9487469,375.11
3/24/15,121.3179121,25.73447834,150.4443039,374.09
3/25/15,118.1482674,25.23817054,146.9370134,370.96
3/26/15,118.9718004,24.89810779,148.2199433,367.35
3/27/15,118.0237798,24.93487133,148.0445788,370.56
3/30/15,121.0114812,25.41279736,150.1397234,374.59
3/31/15,119.1537438,25.49091988,148.1368759,372.1
4/1/15,118.9813764,25.23624221,146.918554,370.255
4/2/15,120.0060048,25.12511014,148.0907274,372.25
4/6/15,121.9499258,25.20845919,149.5582516,377.04
4/7/15,120.6667464,25.3658963,149.5859407,374.41
4/8/15,120.2741318,25.5140724,149.382887,381.2
4/9/15,121.1934245,25.58352995,149.8351429,383.54
4/10/15,121.7105267,25.96786171,150.3150879,382.65
4/13/15,121.4711275,25.91229567,149.8720618,382.36
4/14/15,120.9444494,25.75485856,149.7982241,385.11
4/15/15,121.4040958,26.16234284,151.4872613,383.45
4/16/15,120.8199619,26.48647806,150.5642902,386.04
4/17/15,119.4601747,25.85209913,148.293781,375.56
4/20/15,122.189325,26.37534599,153.3608929,389.51
4/21/15,121.5285833,26.56982712,151.6072476,391.18
4/22/15,123.1660735,26.50500008,152.6225159,389.8
4/23/15,124.1715499,26.55593561,157.1266153,389.99
4/24/15,124.7556839,26.6902202,156.7020486,445.1
4/27/15,127.0251878,26.75504725,157.5788712,438.56
4/28/15,125.0238109,27.15327052,160.5231493,429.31
4/29/15,123.1852254,26.90322335,160.9661755,429.37
4/30/15,119.8432133,26.69948121,158.0957351,421.78
5/1/15,123.4820804,26.9773114,160.2924065,422.87
5/4/15,123.2426812,27.01435542,160.5692979,423.04
5/5/15,120.4656511,26.75504725,159.7478535,421.19
5/6/15,119.7091498,26.8291353,158.1511133,419.1
5/7/15,120.4464992,26.67632869,159.0253388,426.88
5/8/15,122.7158089,27.06992146,160.5970847,433.69
5/11/15,121.4657654,27.05139945,159.1462424,432.85
5/12/15,121.0282502,27.06992146,158.6161269,431.02
5/13/15,121.1676781,27.18105354,160.2250738,426.87
5/14/15,123.9946996,26.90322335,161.8712219,432.28
5/15/15,123.8216167,27.36627366,161.1365004,426
5/18/15,125.1870488,27.5607548,160.950495,425.24
5/19/15,125.0716602,27.53760228,161.3411064,421.71
5/20/15,125.0620444,27.43110071,161.601514,423.86
5/21/15,126.3409351,27.25514159,161.2109026,431.63
5/22/15,127.4467428,27.09770448,160.1692722,427.63
5/26/15,124.6389528,26.81061328,158.2255155,425.47
5/27/15,126.9707647,27.14400951,159.9646662,431.42
5/28/15,126.7159481,27.18105354,159.6949584,426.57
5/29/15,125.2735903,27.14400951,157.7791025,429.23
6/1/15,125.5187911,27.02361643,158.2720169,430.92
6/2/15,124.9658872,26.93100637,157.7791025,430.99
6/3/15,125.1197387,26.94026737,158.0302098,436.59
6/4/15,124.3889441,26.49573907,156.597968,430.78
6/5/15,123.706228,26.46795605,155.6865414,426.95
6/8/15,122.8888919,26.18549536,153.7706856,423.5
6/9/15,122.5234946,26.15308184,154.0868948,425.48
6/10/15,123.9273896,26.5420441,157.1001827,430.77
6/11/15,123.6485337,26.72726423,156.9699789,432.97
6/12/15,122.2831016,26.43091203,155.3052303,429.92
6/15/15,122.0427086,26.37534599,154.6263105,423.67
6/16/15,122.6965775,26.58834913,155.1657263,427.26
6/17/15,122.4081059,26.79209127,155.4726352,427.81
6/18/15,122.9658176,27.05139945,156.4770645,439.39
6/19/15,121.7350056,26.88470134,155.3052303,434.92
6/22/15,122.7061932,26.80135228,155.9934504,436.29
6/23/15,122.1484815,26.65780668,156.8211745,445.99
6/24/15,123.1869792,26.40312901,155.2866298,440.84
6/25/15,122.6004203,26.30125794,154.4589056,440.1
6/26/15,121.8792414,26.19012586,153.8822888,438.1
6/29/15,119.7445517,25.50481139,151.5665213,429.86
6/30/15,120.6051586,25.43072334,151.2782129,434.09
7/1/15,121.7350056,25.52333341,152.9801625,437.39
7/2/15,121.5811541,25.50466918,153.5381788,437.71
7/6/15,121.1580624,25.40201592,153.203369,436.04
7/7/15,120.8599751,25.53266552,153.4544763,436.72
7/8/15,117.8598707,25.18737728,151.7432264,429.7
7/9/15,115.4559409,25.11272036,152.3849451,434.39
7/10/15,118.5425868,25.4580086,155.2680292,443.51
7/13/15,120.831128,25.93394645,157.5279952,455.57
7/14/15,120.7830494,26.1579172,156.8118743,465.57
7/15/15,121.9465514,26.23257412,156.7374721,461.19
7/16/15,123.571608,26.42854852,159.0346391,475.48
7/17/15,124.6389528,26.29789892,160.4389801,483.01
7/20/15,126.994804,26.1579172,161.0992993,488.1
7/21/15,125.7255291,25.98060702,151.659524,488
7/22/15,120.4080363,25.69131147,149.1298502,488.27
7/23/15,120.350342,26.13925297,150.4132876,482.18
7/24/15,119.7157045,26.50320544,148.5718339,529.42
7/27/15,118.0521851,26.32589526,147.9394155,531.41
7/28/15,118.638744,26.32589526,148.850842,526.03
7/29/15,118.2637309,26.50320544,149.8180703,529
7/30/15,117.6675563,26.40988429,149.6971667,536.76
7/31/15,116.6386744,26.52186967,150.6550947,536.15
8/3/15,113.8885787,26.46587698,147.6046057,535.03
8/4/15,110.2346054,26.1579172,146.5722756,531.9
8/5/15,110.9654,26.38188795,146.8512837,537.01
8/6/15,111.205793,26.32589526,146.5908761,529.46
8/7/15,111.5824999,26.26990257,145.4655623,522.62
8/10/15,115.6393428,26.68051562,146.9941136,524
8/11/15,109.6216924,26.14858508,145.8312893,527.46
8/12/15,111.3120437,26.03659971,146.4408343,525.91
8/13/15,111.2251113,26.78316888,145.4186743,529.66
8/14/15,112.0075025,27.09112866,146.0563521,531.52
8/17/15,113.1666004,26.89982031,146.5814985,535.22
8/18/15,112.5290965,26.36322372,146.3001701,535.02
8/19/15,111.0898832,25.94327856,144.3590038,532.92
8/20/15,108.8103238,25.23403785,143.1586691,515.78
8/21/15,102.1551695,24.70210732,139.5857978,494.47
8/24/15,99.60515396,23.50759665,134.540641,463.37
8/25/15,100.2040213,22.97566612,132.1868596,466.37
8/26/15,105.9512155,23.96487027,137.5696106,500.77
8/27/15,109.0711209,24.42214388,139.2950917,518.37
8/28/15,109.4285094,24.26349794,138.7699453,518.01
8/31/15,108.9165745,24.15151256,138.6855468,512.89
